contrast,odds.ratio,SE,df,t.ratio,p.value,Type,SP1,Spash,Type,SP2
Forest ACA_ROB / Thicket ACA_ROB,0.48378889,0.268248475,364,-1.309540822,0.999377512,Forest,ACA_ROB,/,Thicket,ACA_ROB
Savanna ACA_ROB / Thicket ACA_ROB,0.724866952,0.262286721,364,-0.889249661,0.999998638,Savanna,ACA_ROB,/,Thicket,ACA_ROB
Forest ACA_ROB / Savanna ACA_ROB,0.667417502,0.366745374,364,-0.735832735,0.999999951,Forest,ACA_ROB,/,Savanna,ACA_ROB
Savanna ACA_ROB / Savanna EUC_RAC,0.37300931,0.090204299,364,-4.077897013,0.009254967,Savanna,ACA_ROB,/,Savanna,EUC_RAC
Forest ACA_ROB / Savanna EUC_RAC,0.248952942,0.128558108,364,-2.692688369,0.459802774,Forest,ACA_ROB,/,Savanna,EUC_RAC
Savanna ACA_ROB / Thicket EUC_RAC,0.566096221,0.13975102,364,-2.304840248,0.752472505,Savanna,ACA_ROB,/,Thicket,EUC_RAC
Thicket ACA_ROB / Savanna EUC_RAC,0.514590035,0.159561861,364,-2.14265343,0.850401464,Thicket,ACA_ROB,/,Savanna,EUC_RAC
Forest ACA_ROB / Thicket EUC_RAC,0.377822526,0.196060828,364,-1.875674345,0.952250767,Forest,ACA_ROB,/,Thicket,EUC_RAC
Forest ACA_ROB / Forest EUC_RAC,0.403378307,0.225033859,364,-1.62739631,0.989507604,Forest,ACA_ROB,/,Forest,EUC_RAC
Savanna ACA_ROB / Forest EUC_RAC,0.604386768,0.197340011,364,-1.542178297,0.994503167,Savanna,ACA_ROB,/,Forest,EUC_RAC
Thicket ACA_ROB / Thicket EUC_RAC,0.780965693,0.244518619,364,-0.789606567,0.999999828,Thicket,ACA_ROB,/,Thicket,EUC_RAC
Thicket ACA_ROB / Forest EUC_RAC,0.833789934,0.317335524,364,-0.477605378,1,Thicket,ACA_ROB,/,Forest,EUC_RAC
Savanna ACA_ROB / Forest GYM_HAR,0.348265209,0.088082396,364,-4.170492876,0.006475159,Savanna,ACA_ROB,/,Forest,GYM_HAR
Savanna ACA_ROB / Thicket GYM_HAR,0.393880245,0.096798611,364,-3.791185802,0.026188248,Savanna,ACA_ROB,/,Thicket,GYM_HAR
Savanna ACA_ROB / Savanna GYM_HAR,0.396814989,0.107755053,364,-3.403740094,0.089735672,Savanna,ACA_ROB,/,Savanna,GYM_HAR
Forest ACA_ROB / Forest GYM_HAR,0.232438296,0.120583241,364,-2.812644604,0.372119022,Forest,ACA_ROB,/,Forest,GYM_HAR
Forest ACA_ROB / Thicket GYM_HAR,0.262882569,0.136714295,364,-2.569034138,0.555377914,Forest,ACA_ROB,/,Thicket,GYM_HAR
Forest ACA_ROB / Savanna GYM_HAR,0.264841268,0.140855862,364,-2.498118455,0.610596786,Forest,ACA_ROB,/,Savanna,GYM_HAR
Thicket ACA_ROB / Forest GYM_HAR,0.480453976,0.153748328,364,-2.290653965,0.761983003,Thicket,ACA_ROB,/,Forest,GYM_HAR
Thicket ACA_ROB / Thicket GYM_HAR,0.543382815,0.169253327,364,-1.958198264,0.928744118,Thicket,ACA_ROB,/,Thicket,GYM_HAR
Thicket ACA_ROB / Savanna GYM_HAR,0.547431481,0.183313291,364,-1.799309284,0.968416985,Thicket,ACA_ROB,/,Savanna,GYM_HAR
Savanna ACA_ROB / Savanna KRA_FLO,0.3123827,0.081205875,364,-4.475851898,0.001862502,Savanna,ACA_ROB,/,Savanna,KRA_FLO
Forest ACA_ROB / Savanna KRA_FLO,0.208489681,0.109639897,364,-2.98143136,0.263871898,Forest,ACA_ROB,/,Savanna,KRA_FLO
Savanna ACA_ROB / Forest KRA_FLO,0.413922837,0.135001438,364,-2.704499179,0.450878437,Savanna,ACA_ROB,/,Forest,KRA_FLO
Thicket ACA_ROB / Savanna KRA_FLO,0.430951776,0.140253718,364,-2.586438191,0.541790444,Thicket,ACA_ROB,/,Savanna,KRA_FLO
Forest ACA_ROB / Forest KRA_FLO,0.276259346,0.154298434,364,-2.303226366,0.753562461,Forest,ACA_ROB,/,Forest,KRA_FLO
Savanna ACA_ROB / Thicket KRA_FLO,0.593847025,0.166773762,364,-1.855649183,0.956977732,Savanna,ACA_ROB,/,Thicket,KRA_FLO
Forest ACA_ROB / Thicket KRA_FLO,0.396343898,0.212320258,364,-1.727605201,0.979436442,Forest,ACA_ROB,/,Thicket,KRA_FLO
Thicket ACA_ROB / Forest KRA_FLO,0.571032845,0.217054705,364,-1.474073486,0.996894448,Thicket,ACA_ROB,/,Forest,KRA_FLO
Thicket ACA_ROB / Thicket KRA_FLO,0.819249689,0.279956097,364,-0.583415897,0.999999999,Thicket,ACA_ROB,/,Thicket,KRA_FLO
Savanna ACA_ROB / Savanna SCU_MYR,0.183087704,0.046785543,364,-6.644028224,2.33E-08,Savanna,ACA_ROB,/,Savanna,SCU_MYR
Thicket ACA_ROB / Savanna SCU_MYR,0.252581116,0.081266155,364,-4.276778959,0.004245561,Thicket,ACA_ROB,/,Savanna,SCU_MYR
Forest ACA_ROB / Savanna SCU_MYR,0.122195938,0.064093685,364,-4.007753355,0.012049267,Forest,ACA_ROB,/,Savanna,SCU_MYR
Savanna ACA_ROB / Forest SCU_MYR,0.504795068,0.141324994,364,-2.441742836,0.65378715,Savanna,ACA_ROB,/,Forest,SCU_MYR
Forest ACA_ROB / Forest SCU_MYR,0.336909063,0.180094846,364,-2.035247569,0.900488196,Forest,ACA_ROB,/,Forest,SCU_MYR
Savanna ACA_ROB / Thicket SCU_MYR,0.578899721,0.185185616,364,-1.708780905,0.981755577,Savanna,ACA_ROB,/,Thicket,SCU_MYR
Forest ACA_ROB / Thicket SCU_MYR,0.386367805,0.215675009,364,-1.703593083,0.982356805,Forest,ACA_ROB,/,Thicket,SCU_MYR
Thicket ACA_ROB / Forest SCU_MYR,0.696396858,0.237467512,364,-1.061118467,0.999974379,Thicket,ACA_ROB,/,Forest,SCU_MYR
Thicket ACA_ROB / Thicket SCU_MYR,0.798628934,0.297574507,364,-0.603475037,0.999999999,Thicket,ACA_ROB,/,Thicket,SCU_MYR
Savanna ACA_ROB / Forest SID_INE,0.113681669,0.042144838,364,-5.865109519,2.08E-06,Savanna,ACA_ROB,/,Forest,SID_INE
Forest ACA_ROB / Forest SID_INE,0.075873135,0.044097151,364,-4.436873771,0.002195878,Forest,ACA_ROB,/,Forest,SID_INE
Savanna ACA_ROB / Savanna SID_INE,0.282674808,0.080538608,364,-4.434491625,0.002217972,Savanna,ACA_ROB,/,Savanna,SID_INE
Thicket ACA_ROB / Forest SID_INE,0.156831083,0.065868883,364,-4.410930446,0.002448048,Thicket,ACA_ROB,/,Forest,SID_INE
Savanna ACA_ROB / Thicket SID_INE,0.342930951,0.096724166,364,-3.794436185,0.025896353,Savanna,ACA_ROB,/,Thicket,SID_INE
Forest ACA_ROB / Savanna SID_INE,0.188662114,0.101590401,364,-3.097243656,0.2022846,Forest,ACA_ROB,/,Savanna,SID_INE
Forest ACA_ROB / Thicket SID_INE,0.228878119,0.122837045,364,-2.747508396,0.418861451,Forest,ACA_ROB,/,Thicket,SID_INE
Thicket ACA_ROB / Savanna SID_INE,0.389967852,0.13483896,364,-2.723465125,0.436661258,Thicket,ACA_ROB,/,Savanna,SID_INE
Thicket ACA_ROB / Thicket SID_INE,0.473095028,0.162118411,364,-2.184158066,0.827753983,Thicket,ACA_ROB,/,Thicket,SID_INE
Savanna ACA_ROB / Forest SPI_AFR,0.426167244,0.172489458,364,-2.107305726,0.868261746,Savanna,ACA_ROB,/,Forest,SPI_AFR
Forest ACA_ROB / Forest SPI_AFR,0.284431477,0.172987387,364,-2.067232487,0.886880793,Forest,ACA_ROB,/,Forest,SPI_AFR
Forest ACA_ROB / Savanna SPI_AFR,0.411038892,0.255004848,364,-1.433075877,0.997852582,Forest,ACA_ROB,/,Savanna,SPI_AFR
Thicket ACA_ROB / Thicket SPI_AFR,1.593699364,0.547672588,364,1.356204941,0.998982601,Thicket,ACA_ROB,/,Thicket,SPI_AFR
Thicket ACA_ROB / Forest SPI_AFR,0.587924781,0.264402228,364,-1.18107904,0.999863616,Thicket,ACA_ROB,/,Forest,SPI_AFR
Savanna ACA_ROB / Savanna SPI_AFR,0.615864719,0.259680505,364,-1.149592821,0.999909772,Savanna,ACA_ROB,/,Savanna,SPI_AFR
Savanna ACA_ROB / Thicket SPI_AFR,1.155219999,0.327263754,364,0.509337247,1,Savanna,ACA_ROB,/,Thicket,SPI_AFR
Forest ACA_ROB / Thicket SPI_AFR,0.771014046,0.41369653,364,-0.484657658,1,Forest,ACA_ROB,/,Thicket,SPI_AFR
Thicket ACA_ROB / Savanna SPI_AFR,0.849624497,0.393501823,364,-0.351854746,1,Thicket,ACA_ROB,/,Savanna,SPI_AFR
Savanna EUC_RAC / Thicket EUC_RAC,1.517646358,0.290154678,364,2.18194792,0.829004526,Savanna,EUC_RAC,/,Thicket,EUC_RAC
Forest EUC_RAC / Savanna EUC_RAC,0.617169882,0.177048563,364,-1.682323443,0.98465913,Forest,EUC_RAC,/,Savanna,EUC_RAC
Forest EUC_RAC / Thicket EUC_RAC,0.936645624,0.271285288,364,-0.225975063,1,Forest,EUC_RAC,/,Thicket,EUC_RAC
Thicket EUC_RAC / Forest GYM_HAR,0.615204971,0.126092745,364,-2.370211236,0.706741717,Thicket,EUC_RAC,/,Forest,GYM_HAR
Forest EUC_RAC / Forest GYM_HAR,0.576229043,0.168992,364,-1.87965283,0.951268116,Forest,EUC_RAC,/,Forest,GYM_HAR
Thicket EUC_RAC / Thicket GYM_HAR,0.695783208,0.135592446,364,-1.861257837,0.955690238,Thicket,EUC_RAC,/,Thicket,GYM_HAR
Thicket EUC_RAC / Savanna GYM_HAR,0.700967387,0.159082474,364,-1.565536685,0.993389814,Thicket,EUC_RAC,/,Savanna,GYM_HAR
Forest EUC_RAC / Thicket GYM_HAR,0.651702297,0.18997347,364,-1.468824524,0.997034493,Forest,EUC_RAC,/,Thicket,GYM_HAR
Forest EUC_RAC / Savanna GYM_HAR,0.656558035,0.204813053,364,-1.3487567,0.99905746,Forest,EUC_RAC,/,Savanna,GYM_HAR
Savanna EUC_RAC / Forest GYM_HAR,0.933663583,0.183329478,364,-0.349566389,1,Savanna,EUC_RAC,/,Forest,GYM_HAR
